listing_page,Site,ANNONCE_LINK,FROM_SITE,ID_CLIENT,ANNONCE_DATE,ACHAT_LOC,MAISON_APT,CATEGORIE,NEUF_IND,NOM,ADRESSE,CP,VILLE,QUARTIER,DEPARTEMENT,REGION,PROVINCE,ANNONCE_TEXT,ETAGE,NB_ETAGE,LATITUDE,LONGITUDE,M2_TOTALE,SURFACE_TERRAIN,NB_GARAGE,PHOTO,PIECE,PRIX,PRIX_M2,URL_PROMO,PAYS_AD,PRO_IND,SELLERTYPE,MINI_SITE_URL,MINI_SITE_ID,AGENCE_NOM,AGENCE_ADRESSE,AGENCE_VILLE,AGENCE_DEPARTEMENT,EMAIL,WEBSITE,AGENCE_TEL,AGENCE_TEL_2,AGENCE_TEL_3,AGENCE_TEL_4,AGENCE_FAX,AGENCE_CONTACT,PAYS_DEALER,FLUX,SITE_SOCIETE_URL,SITE_SOCIETE_ID,SITE_SOCIETE_NAME,AGENCE_RCS,SPIR_ID
										En la Torre del Fraccionamiento Puerta las Lomas con amenidades privadas como estacionamiento subterráneo, gimnasio, sala de esparcimiento, alberca climatizada y terraza en el Roof con Increíble Vista Panorámica a la cañada natural interna y Zona Andares. ",,,20.703315800000000,-103.420899900000000,474,228,,"En la Torre del Fraccionamiento Puerta las Lomas con amenidades privadas como estacionamiento subterráneo, gimnasio, sala de esparcimiento, alberca climatizada y terraza en el Roof con Increíble Vista Panorámica a la cañada natural interna y Zona Andares. 
Cuenta con Muy amplio Jardín de uso exclusivo, ideal para familias grandes, o personas retiradas.",,"MN 9,608,853",,,,,,, 25L5H5,FABIOLA GUERRERO,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-9.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/pent-house-de-2-plantas-150-m2-mas-roof-garden-de-68-52686444.html,inmuebles24,52686444,2017-09-23,Venta,Departamento,"Departamento
											",,"Pent - House de 2 Plantas 150 m² Más Roof Garden de 68 m² 9,800,000 (A Tratar), Distrito Federal - Inmuebles24","Alabama, Napoles, Benito Juárez",,Benito Juárez,Napoles,,,Distrito Federal,"
										Exclusivo Desarrollo ubicado en la calle de Alabama, Col. Nápoles, distribuido en cinco torres de Planta Baja más cinco niveles. ",,,19.390180700000000,-99.177472599999990,218,150,,"Exclusivo Desarrollo ubicado en la calle de Alabama, Col. Nápoles, distribuido en cinco torres de Planta Baja más cinco niveles. 

87 elegantes departamentos de 119m2 a 123m2, los Pent-House con Roof-Garden privado más balcón de3m2 a 10.36 con un monto de inversión desde $6,597,697.00, con una magnífica distribución: 
-Sala/Comedor 
-Dos o Tres recámaras (La recámara principal cuenta con vestidor y baño privado, la recámara secundaria con closet y baño completo) 
-Toilet 
-Cuarto de lavado 
-Cocina integral con un extraordinario diseño contemporáneo 
-Área de lavado 
-Dos cajones de estacionamiento fijos.-Gimnasio equipado y carril de nado de 20m de longitud 
-Cinco elevadores 
-Planta de luz de emergencia para áreas comunes 
-Tendrá más de 480m2 de jardines con fuentes y espejos de agua en los cuales disfrutarán el placer de vivir ahí cada día, además para sus próximas fiestas y reuniones, podrá disfrutar del salón de usos múltiples. 

Su seguridad es muy importante por lo cual contará con circuito cerrado de TV y vigilancia las 24 hrs del día. 

OPORTUNIDADES: 

• Departamento de 108m2 
• Planta Baja (Vista al Jardín Central) 
• 2 Recámaras 
• Terraza privada en recámara pricipal de 19m2 
• 2 Cajones de Estacionamiento. 
• MONTO DE INVERSIÓN: 6,100,000 (A Tratar). 

• PENT- HOUSE de 150m2 en dos plantas, con vista exterior e interior 
• Roof- Garden Privado de 68m2 
• 3 Recámaras 
• 2 ½ baños 
• Terraza privada de 10m2 
• 2 Cajones de Estacionamiento Fijos e Independientes 
• MONTO DE INVERSIÓN: 9,800,000 (A Tratar).",,"MN 9,800,000",,,,,,, A-PH-3 ALAB,RAFAEL SANTAMARINA,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-9.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/acapulco-diamante:-departamento-cerca-de-playa-y-vista-50422234.html,inmuebles24,50422234,2017-09-13,Venta,Departamento,"Departamento
											",,"Acapulco Diamante: Departamento Cerca de Playa y Vista Al Campo de Golf, Provincia de Guerrero - Inmuebles24",,,Acapulco de Juárez,,,,Guerrero,"
										Excelente departamento, cerca de playa y vista al campo de Golf, 117.00 m2, 2 recamaras, 2 baños, terraza, sala, comedor, cocina, cuarto de servicio con baño, área de lavado, 1 cajón de estacionamiento. ",,,16.775017940900000,-99.790488671300000,2 Recámaras,,,"Excelente departamento, cerca de playa y vista al campo de Golf, 117.00 m2, 2 recamaras, 2 baños, terraza, sala, comedor, cocina, cuarto de servicio con baño, área de lavado, 1 cajón de estacionamiento. 

Amenidades: 

2 albercas grandes, una de 40 metros de largo, y otra en forma de laguna,, jacuzzi, asoleaderos, chapoteadero, áreas de sol y sombra con camastros, 2 canchas de tenis, 2 canchas de paddle tenis, golfito con 9 hoyos, arenero de 1,000 m2 para fútbol y voleibol playero, estacionamiento para visitas, lobby, control de acceso y seguridad las 24 horas.

Te asesoramos y te tramitamos todo tipo de crédito sin costo.

¡Llámanos y haz una cita! (pregunta por la clave 0025). EasyBroker ID: 118876",,"MN 2,950,000",,,,,,, 118876s,Selecto Bienes Raíces,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-9.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/departamento-s.-m.-26-53411269.html,inmuebles24,53411269,2017-09-25,Venta,Departamento,"Departamento
											",,"Departamento S. m. 26, Provincia de Quintana Roo - Inmuebles24","Colonia Supermanzana 29, Supermanzana 29, Cancún",,Cancún,Supermanzana 29,,,Quintana Roo,"
										",,,21.160280620000000,-86.834735870000000,Antigüedad: 15 años,,,"<p>DEPARTAMENTO 2 RECAMARAS, CÉNTRICO, COMPRE COMO INVERSIÓN, PARA RENTAR CON AIRBNB, PARA CONSULTORIO,PARA OFICINA.</p>",,"MN 725,000",,,,,,, DR101120240,A.B.R. CANCUN SA DE CV,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-9.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/departamento-en-venta-en-magdalena-mixiuhca-53341976.html,inmuebles24,53341976,2017-09-01,Venta,Departamento,"Departamento
											",,"Departamento en Venta en Magdalena Mixiuhca, Venustiano Carranza, Distrito Federal, Distrito Federal - Inmuebles24",,,Venustiano Carranza,Magdalena Mixiuhca,,,Distrito Federal,"
										Departamento en Venta. Colonia Magdalena Mixhuca, 36 m2 en Planta Baja. Consta de SalaComedor, Cocina, 1 recamara con closet, 1 baño completo, Pisos de linoleum, Jaula de Tendido, Excelente ubicación, Av. Principales, Francisco del paso y Troncoso, Viaducto y Eje 3 Morelos. a unos pasos del Metro Mixhuca. Cerca de Bancos, Hospitales, Escuelas. Sin Estacionamiento ",,,,,36,36,,"Departamento en Venta. Colonia Magdalena Mixhuca, 36 m2 en Planta Baja. Consta de SalaComedor, Cocina, 1 recamara con closet, 1 baño completo, Pisos de linoleum, Jaula de Tendido, Excelente ubicación, Av. Principales, Francisco del paso y Troncoso, Viaducto y Eje 3 Morelos. a unos pasos del Metro Mixhuca. Cerca de Bancos, Hospitales, Escuelas. Sin Estacionamiento 
Colonia: Magdalena Mixiuhca",,"MN 590,000",,,,,,, 1310-274,Alfa Inmobiliaria Laandfer,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-10.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/departamentos-en-venta-av-mexico-urbania-52522442.html,inmuebles24,52522442,2017-09-21,Venta,Departamento,"Departamento
											",,"Departamentos en Venta Av México / Urbania, Jalisco - Inmuebles24","Av. México #5000, Juan Manuel Vallarta, Zapopan",,Zapopan,Juan Manuel Vallarta,,,Jalisco,"
										La conjugación perfecta entre arquitectura urbanística y un complejo que reúne los conceptos de ""living and shopping"" donde el principal objetivo es vivir mejor. Conjunto habitacional de 3 torres de 21 pisos con departamentos desde 90 hasta 144 m2 y área comercial. ",,,20.678248000000000,-103.411895800000020,92,92,,"La conjugación perfecta entre arquitectura urbanística y un complejo que reúne los conceptos de ""living and shopping"" donde el principal objetivo es vivir mejor. Conjunto habitacional de 3 torres de 21 pisos con departamentos desde 90 hasta 144 m2 y área comercial. 
Departamentos de 2 y 3 recámaras totalmente terminados con acabados de lujo, cocinas de polipropileno totalmente equipadas, pisos de porcelanato, 
aire acondicionado, y balcones que rodean el edificio con vista a la ciudad. 
3 elevadores de alta velocidad y cámaras de vigilancia las 24 horas 
AMENIDADES 
-Área comercial con supermercado, cafeterías, restaurantes y servicios. 
-Lobby a doble altura con biblioteca y recepción 
-Gimnasio (equipado con technogym) 
-Spa, sauna y vapor 
-Alberca 
-Bar y salón de juegos 
-Business Center 
-Home theater y 3d",,"MN 3,052,170",,,,,,, URB-6F-T200,Interamerican,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-10.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/hermoso-departamento-en-hacienda-el-ciervo-53370589.html,inmuebles24,53370589,2017-09-07,Venta,Departamento,"Departamento
											",,"Hermoso Departamento en Hacienda El Ciervo, Edo. de México - Inmuebles24",,,Huixquilucan,Huixquilucan de Degollado Centro,,,Edo. de México,"
										IMPECABLE DEPARTAMENTO EN HACIENDA EL CIERVO, CON VISTA AL PARQUE. 260M2, 3 RECAMARAS CON BAÑO Y WALKING CLOSET, SALA, COMEDOR, Y CANTINA, MEDIO BAÑO DE VISITAS, FAMILY ROOM, CLOSET DE BLANCOS, COCINA INTEGRAL, CUARTO DE SERVICIO, CUARTO DE LAVADO, ALACENA PARA COMIDA Y ALACENA DE MUY BUEN TAMAÑO PARA COSAS MAS GRANDES, 3 ESTACIONAMIENTOS Y BODEGA DE 12M EN EL ESTACIONAMIENTO.",,,19.396135000000000,-99.288397000000000,260,260,,"IMPECABLE DEPARTAMENTO EN HACIENDA EL CIERVO, CON VISTA AL PARQUE. 260M2, 3 RECAMARAS CON BAÑO Y WALKING CLOSET, SALA, COMEDOR, Y CANTINA, MEDIO BAÑO DE VISITAS, FAMILY ROOM, CLOSET DE BLANCOS, COCINA INTEGRAL, CUARTO DE SERVICIO, CUARTO DE LAVADO, ALACENA PARA COMIDA Y ALACENA DE MUY BUEN TAMAÑO PARA COSAS MAS GRANDES, 3 ESTACIONAMIENTOS Y BODEGA DE 12M EN EL ESTACIONAMIENTO.
AREAS COMUNES, JARDIN, GYM, SALÓN DE FIESTAS. EasyBroker ID: EB-BB4100",,"MN 8,300,000",,,,,,, EB-BB4100s,TU CASA HOY,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-10.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/cad-pacifico-diamante-club-playa-depto.-quilla-202-52341087.html,inmuebles24,52341087,2017-08-28,Venta,Departamento,"Departamento
											",,"Cad Pacífico Diamante, Club Playa, Depto. Quilla 202, 160 m, 3 Recámaras, Provincia de Guerrero - Inmuebles24","Alfredo V Bonfil, Alfredo V Bonfil, Acapulco de Juárez",,Acapulco de Juárez,Alfredo V Bonfil,,,Guerrero,"
										",,,16.753319000000000,-99.766700650000000,160,160,,"<p>CAD Pacífico Diamante, Club de Playa propio, Depto. Quilla 202, 160 Mts, 3 recámaras </p><p>Precio de venta $3,950,000 </p><p>Precio por Mts de Construcción $ 24,687 </p><p>Cuota mensual de mantenimiento $8,000 </p><p>Boulevard de las Naciones, Alfredo Bonfil, Acapulco, Guerrero </p><p>Condominio Pacífico Diamante, un desarrollo con Club de Playa propio, cuenta solamente con 40 departamentos en un hermoso Clúster, que se ubica sobre el Boulevard Barra Vieja, Fraccionamiento Plan de los Amates, Acapulco, Guerrero, una de las zonas más exclusivas y de mayor plusvalía de Acapulco. </p><p>Acapulco Diamante ofrece todas las comodidades de la vida moderna, este corredor Inmobiliario residencial, comercial y de servicios compuesto de lujosos hoteles, impresionantes, elegantes, exclusivos y sorprendentes desarrollos residenciales, spas, los mejores restaurantes, zonas comerciales con Liverpool, Palacio de Hierro, La Isla Shopping Village, sucursales de las mejores marcas, Walmart, Mega Comercial, Chedraui Select, tiendas de muebles, casinos, así como cuatro exclusivos campos de Golf, el Aeropuerto Internacional de Acapulco, la entrada de la Autopista del Sol, buscan conservar el entorno natural en diferentes ámbitos, cuidando al máximo las extensas playas y hermosos palmares; todo ello dentro de un ambiente sano, seguro, confortable y con extraordinarias vialidades. </p><p>Condominio Pacífico Diamante, es un exclusivo y moderno desarrollo residencial que ofrece departamentos amplios dentro de un hermoso Cluster con seguridad y vigilancia. </p><p>Condominio Pacífico Diamante, cuenta con múltiples y diversas actividades que permiten la integración familiar. </p><p>Condominio Pacífico Diamante, cuenta con extraordinarios espacios para socializar con los amigos y disfrutar de su compañía en las áreas comunes. </p><p>Amenidades: </p><p>Albercas </p><p>Cancha de Tenis </p><p>Palapa </p><p>Caseta de Vigilancia </p><p>Club de Playa </p><p>Alberca Tipo Infinity </p><p>Palapa </p><p>Camastros </p><p>Bar </p><p>Vigilancia las 24 horas </p><p>Estacionamiento para visitas </p><p>El Departamento cuenta con: </p><p>Sala con acceso a la terraza y con vista a los jardines y albercas </p><p>Comedor </p><p>Cocina equipada </p><p>Cuarto de Servicio con Baño </p><p>Recámara uno con baño </p><p>Recámara dos con closet y Baño </p><p>Recámara tres con closet y baño </p><p>Recámara Principal con Vestidor y baño </p><p>Estacionamiento</p>",,"MN 3,950,000",,,,,,, 52341087,Casas Acapulco Diamante,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-10.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/estrena-depto-108-m2-2-recs-2-autos-planta-baja-con-52094092.html,inmuebles24,52094092,2017-09-21,Venta,Departamento,"Departamento
											",,"Estrena Depto 108 m², 2 Recs, 2 Autos, Planta Baja con Terrazas, Distrito Federal - Inmuebles24","CORINA, Del Carmen, Coyoacán",,Coyoacán,Del Carmen,,,Distrito Federal,"
										108 M2 HABITABLES ",,,19.354526700000000,-99.156123699999970,108,108,,"108 M2 HABITABLES 
PLANTA BAJA 
INTERIOR CON 2 PATIOS 

2 RECÁMARAS 
RECAMARA PRINCIPAL CON BAÑO 
2 BAÑOS COMPLETOS 
MINI BAR 
SALA 
COMEDOR 
COCINA INTEGRAL 
ÁREA DE LAVADO 
2 TERRAZAS 
2 ESTACIONAMIENTOS FIJOS E INDEPENDIENTES 

ACABADOS DE LUJO 

CONTACTO 
IVONNE NAVARRO 
68326205 
70934027 
55 15892991 

NO CORREDORES",,"MN 6,310,710",,,,,,, 249C9M,Alejandro Lozano,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-10.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/departamento-en-andares-5065-52495606.html,inmuebles24,52495606,2017-09-25,Alquiler / Venta,Departamento,"Departamento
											",,"Departamento en Andares 5065, Jalisco - Inmuebles24",,,Zapopan,Puerta de Hierro,,,Jalisco,"
										-Oportunidad - Departamento con las siguientes especificaciones:",,,20.712643575200000,-103.412228346600000,"
												",m²,,"-Oportunidad - Departamento con las siguientes especificaciones:

A3
220 m2

3 recamaras 
Principal y Secundaria con Walk in Closet
3.5 baños
Sala
Cocina
Comedor
Terraza
Area de lavado 
Cuarto de servicio con baño completo


Un extraordinario proyecto que combina un Hotel Hyatt Regency categoría gran turismo y Residencias de lujo en el pleno corazón de Andares.

Ubicado en el vibrante Paseo Andares VIP, un corredor de restaurantes, comercios y boutiques, crean una atmósfera de personalidad única en Guadalajara.

Diseñado por la prestigiosa firma de arquitectos Sordo Madaleno, Andares 5065 se muestra como el más moderno proyectó en un panorama urbano, elegante y exclusivo, en el que se ofrecerán experiencias de primer nivel, ya que cuenta con: 

-223 llaves premium Hyatt Regency
-117 residencias de lujo con servicios a la carte
-Accesos directos y exclusivos a residentes a amenities del hotel
-Lobbies y accesos independientes para hotel y residencias

Servicios a la Carte del Hotel:

Room service 24 horas
House keeping
Servicio de lavandería, tintorería y cuidado de zapatos
Servicio de banquetes y Chef privado
Tratamientos en el Spa y área de relajación
Acceso al restaurante y bar lounge 

Amenidades exclusivas para residencias:

Alberca en piso 26
Gimnasio
Club Lounge / Business Center
Kids Club
Salones de usos múltiples
Vestidores con lockers
Vapor y Sauna

Con un diseño sobrio y elegante, Andares 5065 se levanta soberbio sobre Paseo Andares:

Vistas privilegiadas, orientación norte -sur, terrazas o balcones en cada residencia, plantas de 5 residencias, elevadores de alta velocidad, montacargas de servicio, espacio para valet parking, muros y losas con alta capacidad de aislamiento acústico, equipos de aire acondicionado eficientes y sistemas de seguridad con la más alta tecnología.

Andares 5065 es un proyecto sustentable, desde los materiales y procesos constructivos hasta la eficiencia en el uso de recursos como energía y agua.

Precio: $15,500,000 pesos M.N. 


Palabras de búsqueda: Andares, Andares 5065, Andares Vida, Hyatt, Hyatt Regency, Puerta de Hierro, Zotogrande, Pontevedra, Colinas de San Javier, Avenida Patria, Avenida Acueducto, Oportunidad, Plusvalía, Landmark, The Landmark, Sordo Madaleno, Oportunidad de Inversión, Seguridad,. EasyBroker ID: 106541",,"MN 15,500,000",,,,,,, 106541s,Estación Inmobiliaria,,,,,,,,,,,,,,,,,,
http://www.inmuebles24.com/departamentos-en-venta-pagina-10.html,inmuebles24.com,http://www.inmuebles24.com/propiedades/-excelente-oportunidad-de-inversion!-pre-venta-en-53294522.html,inmuebles24,53294522,2017-08-22,Venta,Departamento,"Departamento
											",,"¡Excelente Oportunidad de Inversión! Pre - Venta en Nuevo Polanco, ¡único!, Distrito Federal - Inmuebles24",,,Miguel Hidalgo,Ampliación Granada,,,Distrito Federal,"
										El diseño residencial en Neuchâtel Cuadrante Polanco es, único en la zona con mayor plusvalía de la ciudad de México. Una de las principales características de este concepto es el aporte de espacios abiertos accesibles al público y una mejora importante en la conectividad",,,19.442875500000000,-99.194172600000000,2 Recámaras,,,"El diseño residencial en Neuchâtel Cuadrante Polanco es, único en la zona con mayor plusvalía de la ciudad de México. Una de las principales características de este concepto es el aporte de espacios abiertos accesibles al público y una mejora importante en la conectividad
de la zona de Nuevo Polanco a través de calles peatonales.

Busca mejorar la calidad de vida de los que habitan, trabajan y disfrutan de la zona bajo un principio esencial: La Cercanía.

Departamentos empiezan en 5,000,000 mxn.
Plan de pagos muy cómodo: 10% enganche + 15% en 40 mensualidades (+ de 3 años) + 75% contra entrega en 2021. Apártalo ahorita, fija precio y pagas la mayoría en 4 años. 

UBICACIÓN

El proyecto, se ubica dentro del espacio de casi 3 hectáreas, delimitado por Río San Joaquín, Lago Zúrich, Moilère y Lago Andrómaco; teniendo como avenida interna principal Lago Neuchâtel.

Cuenta con 2 vías de acceso, una por Río San Joaquín y otra por Lago Andrómaco.

CARACTERÍSTICAS GENERALES
Departamentos completamente amueblados
- Cocina integral equipada con cubierta de cuarzo
- Recámaras con closets terminados
- Baños con canceles en regaderas
- Piso de madera de ingeniería en recámaras
- Piso de porcelanato en sala, comedor, cocina y baños
- Luminarias en plafón con focos ahorradores
- Calentador de paso para gas natural

Departamentos de 61 a 182 m² (Precios empiezan en $5,000,000. Irán subiendo con el tiempo, así que ¡no dejes pasar más tiempo!)
- 1, 2 y 3 recámaras
- Sala comedor
- Cocina
- Área de lavado
- De 1 a 3 lugares de estacionamiento

Algunos departamentos cuentan con:
- Balcones
- Cuarto de servicio
- Family Room
- Terraza

En venta:
- Bodegas
- Cajones de estacionamiento

AMENIDADES
- Alberca, carriles de nado, chapoteadero, jacuzzi, baños con vestidores y vapor
- Área de snack con mesas
- Gimnasio
- Salón para clases particulares
- Dos salones de usos múltiples con capacidad para 40 y 120 personas
- Salón de jóvenes
- Salón lounge con terraza
- Ludoteca
- Áreas verdes con juegos para niños
- Área de espera para transporte escolar con baño
- Pet park
- Plazas públicas
- Estacionamiento de visitas
- Área comercial en Planta Baja

SEGURIDAD
- Seguridad privada y vigilancia las 24 horas, 7 días de la semana
- Sistema de seguridad con CCTV en: áreas comunes, accesos y estacionamiento
- Sistema de detección de humo en áreas privativas y en áreas comunes
- Planta de energía eléctrica para emergencias 

CONSTRUCTORA
La constructora, MIRA, tiene amplia experiencia en desarrollos de este tipo, siendo siempre un elemento esencial en sus diseños, la conectividad entre los lugares de esparcimiento y trabajo.

Cuadrante Polanco propone una nueva forma de vivir donde las personas recuperen su ciudad, colonia, parques, barrio y calles como espacios habitables y de convivencia.

DISEÑO DE PROYECTO
SOM, uno de los despachos de arquitectura más importantes del mundo, fue designado por la plataforma de inversión para desarrollar el proyecto.

SOM es de las firmas arquitectónicas con más renombre en la industria del diseño y la construcción a nivel mundial. Con su oficina central en la ciudad de Nueva York y varias sedes en distintos países, SOM ha sido la encargada del diseño de proyectos tan icónicos como lo son el edificio más alto del mundo, Burj Khalifa en Dubai, la Willis Tower (antigua Sears Tower) ubicada en Chicago y el One World Trade Center en Nueva York. Este despacho es el responsable del desarrollo de 7 de los 15 edificios más altos del mundo actualmente.

Si estás interesado en invertir y/o conocer más sobre el desarrollo de Neuchatel Cuadrante Polanco pueden contactarnos al 5533992856 o [email]. Podemos agendar una cita para conocer los departamentos muestra y las fases del desarrollo. EasyBroker ID: EB-BA4528",,"MN 5,000,000",,,,,,, EB-BA4528s,José Quinzaños,,,,,,,,,,,,,,,,,,
